Provider: OpenRouter
Using 500 provided questions

Starting Capabilities Measurement for Subject: gpt-4o-mini-2024-07-18_SimpleQA_500
Configuration: Questions=500, is_human_player=False, temperature=1.0, resample_for_probs=False, nested=Other

========== Starting Capability Measuring ==========
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
Data saved to: ./capabilities_3p_test_logs/gpt-4o-mini-2024-07-18_SimpleQA_500_1764424577_test_data.json
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
In model_call, provider=OpenRouter, attempt=1
